Timestamp,Hace cuantos años estás en el mercado laboral como programador,Participas en proyectos de software libre?,"Sos ""líder"" de algun proyecto de software libre?",Tenes trabajo actualmente?,"Si tenés trabajo, y participás en software libre, ayudó eso a que consiguieras el trabajo?","Si participás en software libre, hace cuantos años?",Tomas o ayudas a tomar decisiones acerca de contrataciones?,"Si ayudas a tomar decisiones de contratación, influye la participacion del postulante en proyectos de software libre?"
5/24/2013 14:59:47,10,Si,Si,Si,Si,5,Si,Si
5/24/2013 15:02:44,14,No,No,Si,,,Si,Si
5/24/2013 15:03:19,11,Si,No,Si,Si,7,No,
5/24/2013 15:03:24,8,No,No,Si,Si,,Si,Si
5/24/2013 15:04:21,21,Si,No,Si,No,18,Si,Si
5/24/2013 15:05:52,5,No,No,Si,Si,,No,No
5/24/2013 15:07:29,8,Si,Si,Si,Si,9,,Si
5/24/2013 15:08:42,4,Si,Si,Si,Si,9,Si,Si
5/24/2013 15:08:51,9,Si,No,Si,No,2,No,
5/24/2013 15:09:17,6,No,Si,Si,No,,No,No
5/24/2013 15:10:31,4,Si,Si,Si,Si,2,Si,Si
5/24/2013 15:12:15,5,Si,Si,Si,Si,10,No,Si
5/24/2013 15:12:33,1,Si,Si,Si,Si,2,No,No
5/24/2013 15:12:35,8,Si,Si,Si,Si,7,No,
5/24/2013 15:13:48,12,Si,Si,Si,No,15,Si,Si
5/24/2013 15:14:44,6,No,No,Si,Si,,Si,Si
5/24/2013 15:17:09,14,No,No,Si,,,Si,Si
5/24/2013 15:21:31,8,Si,Si,Si,Si,8,Si,Si
5/24/2013 15:29:41,5,Si,Si,Si,Si,7,No,No
5/24/2013 15:30:17,8,Si,No,Si,Si,5,Si,Si
5/24/2013 15:36:34,6,Si,Si,Si,Si,7,Si,Si
5/24/2013 15:37:14,12,No,No,Si,,,No,
5/24/2013 15:37:29,1,Si,Si,Si,No,1,No,No
5/24/2013 15:37:41,5,No,No,Si,,,No,
5/24/2013 15:38:15,,No,No,No,No,,No,No
5/24/2013 15:39:51,,Si,Si,Si,Si,10,Si,Si
5/24/2013 15:40:04,6,Si,No,Si,Si,3,Si,Si
5/24/2013 15:40:22,5,Si,No,Si,Si,6,Si,Si
